12/31/15;1/31/16;2/29/16;3/31/16;4/30/16;5/31/16;6/30/16;7/31/16;8/31/16;9/30/16;10/31/16;11/30/16;12/31/16;1/31/17;2/28/17;3/31/17;4/30/17;5/31/17;6/30/17;7/31/17;8/31/17;9/30/17;10/31/17;11/30/17;12/31/17;1/31/18;2/28/18;3/31/18;4/30/18;5/31/18;6/30/18;7/31/18;8/31/18;9/30/18;10/31/18;11/30/18;12/31/18;1/31/19;2/28/19;3/31/19;4/30/19;5/31/19;6/30/19;7/31/19;8/31/19;9/30/19;10/31/19;11/30/19;12/31/19;1/31/20;2/29/20;3/31/20;4/30/20;5/31/20;6/30/20;7/31/20;8/31/20;9/30/20;10/31/20;11/30/20;12/31/20;1/31/21;2/28/21;3/31/21;4/30/21;5/31/21;6/30/21;7/31/21;8/31/21;9/30/21;10/31/21;11/30/21;12/31/21;1/31/22;2/28/22;3/31/22;4/30/22;5/31/22;6/30/22;7/31/22;8/31/22
ECOR3;EQTL3;FIBR3;KLBN11;B3SA3;HYPE3;SBSP3;EQTL3;EQTL3;SBSP3;SBSP3;B3SA3;SANB11;SANB11;RADL3;EQTL3;EMBR3;JBSS3;EQTL3;EMBR3;AMER3;AMER3;EQTL3;BRKM5;WEGE3;HYPE3;CCRO3;EQTL3;SANB11;RADL3;GGBR4;BRKM5;JBSS3;WEGE3;CIEL3;EQTL3;EQTL3;GGBR4;GGBR4;PCAR3;GGBR4;CCRO3;WEGE3;RADL3;CCRO3;EQTL3;UGPA3;HAPV3;RADL3;RAIL3;BBSE3;CCRO3;UGPA3;UGPA3;AMER3;RAIL3;RADL3;EQTL3;AMER3;EQTL3;GGBR4;GGBR4;RAIL3;CSNA3;EQTL3;EQTL3;RADL3;BBDC3;BBDC3;BBDC3;CSAN3;NTCO3;RAIL3;VIVT3;VIVT3;VIVT3;PRIO3;RADL3;RAIL3;CSAN3;RADL3
EGIE3;YDUQ3;HYPE3;B3SA3;SBSP3;KLBN11;EQTL3;SBSP3;AMER3;HYPE3;EQTL3;SANB11;EQTL3;EQTL3;EQTL3;SBSP3;AMER3;WEGE3;SBSP3;EQTL3;HYPE3;EQTL3;WEGE3;JBSS3;EQTL3;EQTL3;SANB11;RAIL3;JBSS3;WEGE3;BRKM5;EMBR3;EMBR3;EMBR3;RENT3;BRKM5;AMER3;PCAR3;PCAR3;RADL3;RADL3;CMIG4;CCRO3;CCRO3;UGPA3;HAPV3;EQTL3;VBBR3;EQTL3;BBSE3;UGPA3;UGPA3;BRFS3;BRFS3;VIVT3;UGPA3;UGPA3;UGPA3;EQTL3;UGPA3;EQTL3;BPAC11;CSNA3;UGPA3;RAIL3;CSAN3;VIIA3;RAIL3;KLBN11;BIDI11;VIVT3;VIVT3;NTCO3;KLBN11;PRIO3;RAIL3;RDOR3;VIVT3;VBBR3;RAIL3;RAIL3
ELET3;FIBR3;RADL3;AMER3;KLBN11;EQTL3;HYPE3;HYPE3;HYPE3;AMER3;AMER3;EQTL3;HYPE3;HYPE3;SBSP3;AMER3;SANB11;PCAR3;PCAR3;PCAR3;WEGE3;WEGE3;PCAR3;CPFE3;GGBR4;WEGE3;EQTL3;HYPE3;RENT3;SANB11;PCAR3;WEGE3;WEGE3;CIEL3;RADL3;RENT3;CMIG4;WEGE3;BRKM5;EMBR3;WEGE3;WEGE3;GGBR4;AZUL4;WEGE3;CCRO3;WEGE3;EQTL3;VBBR3;GGBR4;SBSP3;AMER3;AMER3;SBSP3;UGPA3;VIVT3;VIVT3;GGBR4;UGPA3;BBSE3;BPAC11;EQTL3;AMER3;EQTL3;UGPA3;RAIL3;EQTL3;EQTL3;CSNA3;BRFS3;PRIO3;RAIL3;KLBN11;PRIO3;RAIL3;NTCO3;RAIL3;RAIL3;VIVT3;PRIO3;VBBR3
EMBR3;GGBR4;AMER3;WEGE3;WEGE3;SBSP3;AMER3;AMER3;SBSP3;EQTL3;HYPE3;SBSP3;SBSP3;SBSP3;GGBR4;SANB11;PCAR3;EQTL3;WEGE3;BRML3;BRML3;BRML3;FIBR3;EMBR3;SANB11;BRKM5;HYPE3;RENT3;EQTL3;RENT3;WEGE3;SANB11;PCAR3;SANB11;WEGE3;AMER3;COGN3;EMBR3;CMIG4;BRKM5;CMIG4;EMBR3;PCAR3;SBSP3;SANB11;WEGE3;SBSP3;CCRO3;CCRO3;SBSP3;VBBR3;HYPE3;VBBR3;AMER3;SBSP3;BPAC11;GGBR4;AMER3;BPAC11;AMER3;AMER3;KLBN11;UGPA3;KLBN11;KLBN11;KLBN11;KLBN11;KLBN11;RAIL3;RDOR3;RAIL3;KLBN11;MGLU3;MGLU3;NTCO3;PRIO3;ENEV3;ENEV3;PRIO3;BBSE3;PRIO3
ENBR3;GOAU4;SBSP3;SBSP3;EQTL3;WEGE3;EGIE3;WEGE3;WEGE3;WEGE3;SANB11;HYPE3;GGBR4;GGBR4;HYPE3;WEGE3;WEGE3;BRML3;JBSS3;HYPE3;PCAR3;PCAR3;AMER3;SBSP3;PCAR3;SANB11;WEGE3;JBSS3;AMER3;KLBN11;KLBN11;PCAR3;SANB11;PCAR3;EQTL3;WEGE3;WEGE3;AMER3;EMBR3;WEGE3;EMBR3;IRBR3;CMIG4;SANB11;SBSP3;COGN3;CCRO3;SBSP3;SBSP3;VBBR3;AMER3;BRFS3;CCRO3;BBSE3;BBSE3;SBSP3;BPAC11;VIVT3;VIVT3;BPAC11;CSNA3;CSNA3;EQTL3;BRFS3;VIIA3;ENEV3;RAIL3;BRFS3;ENEV3;ENEV3;KLBN11;BIDI11;BRFS3;RAIL3;BRFS3;KLBN11;BBSE3;KLBN11;ENEV3;VBBR3;BBSE3
EQTL3;HGTX3;EQTL3;EQTL3;AMER3;AMER3;WEGE3;KLBN11;SANB11;SANB11;WEGE3;WEGE3;BRKM5;WEGE3;WEGE3;PCAR3;SBSP3;AMER3;BRML3;WEGE3;SBSP3;BRKM5;JBSS3;SANB11;SBSP3;FIBR3;SBSP3;CCRO3;CCRO3;EQTL3;RENT3;RENT3;KLBN11;KLBN11;BRKM5;PCAR3;CCRO3;BRKM5;RADL3;CMIG4;SBSP3;GGBR4;SBSP3;PCAR3;AZUL4;SANB11;SANB11;GGBR4;GGBR4;CCRO3;CCRO3;VBBR3;SBSP3;CCRO3;BRFS3;BBSE3;BBSE3;BPAC11;AMER3;VIVT3;BBSE3;AMER3;VIIA3;VIVT3;VIVT3;BRFS3;BRFS3;VIIA3;VIVT3;RAIL3;RDOR3;ENEV3;EMBR3;BRFS3;KLBN11;MGLU3;KLBN11;BBSE3;BBSE3;VIVT3;VIVT3
FIBR3;HYPE3;WEGE3;PCAR3;EGIE3;FIBR3;BRML3;EGIE3;KLBN11;PCAR3;GGBR4;PCAR3;AMER3;PCAR3;PCAR3;GGBR4;BRKM5;SBSP3;SANB11;AMER3;SANB11;SBSP3;EMBR3;GGBR4;BRKM5;SBSP3;RENT3;WEGE3;WEGE3;BRKM5;EQTL3;AMER3;EQTL3;EQTL3;AMER3;RADL3;BRKM5;CMIG4;WEGE3;CCRO3;CCRO3;SBSP3;MGLU3;EMBR3;COGN3;SBSP3;AZUL4;AZUL4;AZUL4;AMER3;GGBR4;TIMS3;SULA11;VBBR3;CCRO3;GGBR4;SBSP3;BBSE3;BBSE3;BRFS3;VIVT3;VIVT3;VIVT3;VIIA3;AMER3;UGPA3;ENEV3;ENEV3;TOTS3;KLBN11;BIDI11;PRIO3;ENEV3;NTCO3;MGLU3;AMER3;TOTS3;CMIG4;KLBN11;BRFS3;BRFS3
GGBR4;ITSA4;EGIE3;EGIE3;PCAR3;EGIE3;KLBN11;BRML3;EGIE3;EGIE3;PCAR3;AMER3;WEGE3;AMER3;CMIG4;CMIG4;CPFE3;SANB11;AMER3;BRKM5;BRKM5;GGBR4;SANB11;PCAR3;AMER3;RENT3;BRKM5;AMER3;TIMS3;AMER3;HYPE3;EQTL3;HYPE3;RENT3;PCAR3;CCRO3;PCAR3;RADL3;AMER3;SBSP3;BRKM5;PCAR3;EMBR3;GGBR4;CMIG4;AZUL4;COGN3;SANB11;AMER3;AZUL4;COGN3;SANB11;GGBR4;VIIA3;GGBR4;COGN3;KLBN11;SBSP3;KLBN11;AMER3;BRFS3;HAPV3;ENEV3;ENEV3;ENEV3;VIIA3;UGPA3;AMER3;BRFS3;PRIO3;BRFS3;AMER3;AMER3;AMER3;AMER3;BRFS3;CMIG4;BRFS3;HYPE3;HYPE3;CMIG4
GOAU4;ITUB4;BRKM5;BRML3;BRML3;SANB11;SANB11;SANB11;PCAR3;CPFE3;EGIE3;CPFE3;PCAR3;BRKM5;AMER3;CPFE3;TIMS3;BRKM5;BRKM5;SANB11;GGBR4;SANB11;GGBR4;FIBR3;RENT3;PCAR3;AMER3;BRKM5;HYPE3;PCAR3;CCRO3;CCRO3;RENT3;HYPE3;CCRO3;HYPE3;RADL3;SBSP3;CIEL3;MGLU3;MGLU3;MGLU3;AZUL4;CMIG4;PCAR3;HYPE3;AMER3;COGN3;SANB11;SULA11;VIIA3;PCAR3;NTCO3;GGBR4;VBBR3;BRFS3;BRFS3;KLBN11;SBSP3;KLBN11;HAPV3;BBSE3;BRFS3;AMER3;BRFS3;HAPV3;HAPV3;BIDI11;BIDI11;VIVT3;ENEV3;TOTS3;PRIO3;CSNA3;ENEV3;TOTS3;NTCO3;SBSP3;BRFS3;CMIG4;HYPE3
GOLL4;JBSS3;PCAR3;FIBR3;CSNA3;BRML3;PCAR3;PCAR3;GGBR4;GGBR4;CMIG4;KLBN11;CPFE3;CPFE3;BRKM5;BRKM5;GGBR4;FIBR3;GGBR4;GGBR4;FIBR3;RAIL3;BRML3;AMER3;FIBR3;AMER3;TIMS3;SBSP3;PCAR3;CCRO3;SANB11;KLBN11;AMER3;AMER3;HYPE3;CMIG4;HYPE3;CIEL3;SBSP3;AMER3;EGIE3;AZUL4;IRBR3;BRML3;EMBR3;AMER3;HYPE3;AMER3;COGN3;COGN3;NTCO3;EGIE3;HYPE3;HYPE3;BPAC11;VBBR3;VBBR3;BRFS3;HAPV3;HAPV3;SANB11;ENEV3;BBSE3;BBSE3;BRAP4;VIVT3;VIVT3;UGPA3;HAPV3;CSNA3;TOTS3;BRFS3;CSNA3;UGPA3;TOTS3;ENEV3;HYPE3;HYPE3;CMIG4;KLBN11;SBSP3
GOLL4;KLBN11;SUZB3;TIMS3;FIBR3;PCAR3;CPFE3;CPFE3;BRML3;KLBN11;CPFE3;FIBR3;KLBN11;BRML3;BRML3;BRML3;BRML3;GGBR4;FIBR3;TIMS3;RENT3;FIBR3;SBSP3;BRML3;BRML3;BRML3;PCAR3;TIMS3;BRKM5;HYPE3;AMER3;HYPE3;CCRO3;TIMS3;MGLU3;MGLU3;MGLU3;HYPE3;MGLU3;EGIE3;BRML3;HYPE3;BRML3;IRBR3;HYPE3;CMIG4;GGBR4;HYPE3;BRML3;NTCO3;YDUQ3;GGBR4;HAPV3;KLBN11;HYPE3;CCRO3;CCRO3;CCRO3;BRFS3;SBSP3;KLBN11;BRFS3;HAPV3;HAPV3;HAPV3;AMER3;AMER3;HAPV3;AMER3;HAPV3;EMBR3;RDOR3;UGPA3;HAPV3;UGPA3;CSNA3;SBSP3;UGPA3;CCRO3;SBSP3;KLBN11
HGTX3;COGN3;BRML3;CMIG4;GGBR4;CPFE3;TIMS3;CMIG4;CPFE3;BRML3;BRML3;CSNA3;FIBR3;KLBN11;CPFE3;TIMS3;CMIG4;TIMS3;TIMS3;RENT3;TIMS3;RENT3;KLBN11;RENT3;YDUQ3;TIMS3;YDUQ3;YDUQ3;SBSP3;TIMS3;TIMS3;TIMS3;TIMS3;CCRO3;CMIG4;BRML3;BRML3;BRML3;BRML3;CIEL3;AMER3;AMER3;HYPE3;EGIE3;GGBR4;GGBR4;CMIG4;BPAC11;BPAC11;VIIA3;SULA11;KLBN11;KLBN11;SULA11;HAPV3;HYPE3;HAPV3;HAPV3;TOTS3;CSNA3;AMER3;AMER3;AMER3;PRIO3;BBSE3;TOTS3;TOTS3;VIVT3;VIIA3;EMBR3;AMER3;UGPA3;BRKM5;ENEV3;BBSE3;BBSE3;BRFS3;ELET3;SBSP3;CCRO3;CCRO3
HYPE3;AMER3;TIMS3;BRKM5;BRKM5;TIMS3;CMIG4;CSNA3;CMIG4;CMIG4;KLBN11;BRKM5;BRML3;EGIE3;TIMS3;EGIE3;KLBN11;KLBN11;KLBN11;RAIL3;YDUQ3;YDUQ3;TIMS3;TIMS3;TIMS3;YDUQ3;BRML3;PCAR3;KLBN11;SBSP3;BRML3;MGLU3;MGLU3;MGLU3;KLBN11;CIEL3;CIEL3;MGLU3;HYPE3;BRML3;HYPE3;EGIE3;AMER3;HYPE3;AMER3;EMBR3;PCAR3;BRML3;YDUQ3;BRML3;AZUL4;SULA11;PCAR3;HAPV3;KLBN11;HAPV3;HYPE3;TOTS3;CSNA3;CCRO3;CCRO3;BRAP4;TOTS3;BRAP4;PRIO3;PRIO3;BIDI11;BRAP4;EMBR3;TOTS3;CSNA3;CMIG4;CMIG4;BBSE3;CSNA3;CMIG4;MGLU3;CCRO3;UGPA3;UGPA3;TOTS3
ITSA4;LREN3;CPFE3;SANB11;SANB11;BRKM5;RENT3;TIMS3;TIMS3;BRKM5;BRKM5;EGIE3;EGIE3;FIBR3;EGIE3;KLBN11;EGIE3;RENT3;EGIE3;FIBR3;QUAL3;TIMS3;RENT3;YDUQ3;KLBN11;SUZB3;SUZB3;KLBN11;YDUQ3;BRML3;MGLU3;SBSP3;SBSP3;BRML3;BRML3;KLBN11;TIMS3;KLBN11;KLBN11;HYPE3;KLBN11;BRKM5;EGIE3;AMER3;ELET3;PCAR3;EMBR3;EMBR3;EMBR3;YDUQ3;SANB11;IRBR3;TIMS3;ENGI11;SULA11;SULA11;ELET3;HYPE3;CCRO3;SANB11;SBSP3;SANB11;BRAP4;CSAN3;TOTS3;BIDI11;BRAP4;TOTS3;BRKM5;AMER3;HAPV3;HAPV3;TOTS3;EMBR3;CMIG4;UGPA3;UGPA3;TOTS3;TOTS3;TOTS3;UGPA3
ITUB4;MRFG3;SANB11;CPFE3;CPFE3;SUZB3;FIBR3;GGBR4;BRKM5;TIMS3;TIMS3;CMIG4;CSNA3;TIMS3;CSNA3;RAIL3;RENT3;EGIE3;RENT3;QUAL3;RAIL3;KLBN11;SUZB3;KLBN11;SUZB3;FLRY3;KLBN11;BRML3;BRML3;EGIE3;FLRY3;BRML3;FLRY3;BRAP4;TIMS3;TIMS3;SBSP3;EGIE3;EGIE3;KLBN11;TIMS3;BRML3;CSNA3;ELET3;BRML3;NTCO3;BRML3;YDUQ3;HYPE3;SANB11;HYPE3;AMER3;VIIA3;TIMS3;ENGI11;ELET3;CSAN3;PCAR3;SANB11;TOTS3;BRAP4;SBSP3;AZUL4;SANB11;BRKM5;BBSE3;BBSE3;BRKM5;UGPA3;UGPA3;BRKM5;EMBR3;RDOR3;CMIG4;CCRO3;HYPE3;CCRO3;CSNA3;ASAI3;NTCO3;ASAI3
JBSS3;MRVE3;NTCO3;GGBR4;TIMS3;CSAN3;BRKM5;RENT3;RENT3;RENT3;CSNA3;TIMS3;TIMS3;CMIG4;KLBN11;FIBR3;FIBR3;QUAL3;CMIG4;KLBN11;KLBN11;QUAL3;YDUQ3;SUZB3;EGIE3;KLBN11;FLRY3;FLRY3;FLRY3;YDUQ3;SBSP3;FLRY3;BRML3;YDUQ3;SBSP3;EGIE3;KLBN11;ELET3;ELET3;CSNA3;CSNA3;CSNA3;KLBN11;CSNA3;NTCO3;BRML3;BPAC11;PCAR3;PCAR3;BPAC11;BRML3;HAPV3;SANB11;EGIE3;COGN3;KLBN11;SULA11;SULA11;HYPE3;BRAP4;HYPE3;CCRO3;PRIO3;SBSP3;CSAN3;BRAP4;BRKM5;ELET3;PRIO3;BRKM5;BBSE3;CSNA3;BBSE3;TOTS3;SBSP3;SBSP3;ELET3;NTCO3;NTCO3;ASAI3;NTCO3
KLBN11;MULT3;CMIG4;SUZB3;CMIG4;RENT3;CSAN3;CSAN3;CSAN3;CSAN3;CSAN3;BRML3;CMIG4;CSNA3;RAIL3;RENT3;RAIL3;RAIL3;QUAL3;EGIE3;EGIE3;SUZB3;QUAL3;QUAL3;QUAL3;QUAL3;CMIG4;CMIG4;CMIG4;CVCB3;YDUQ3;YDUQ3;EGIE3;SBSP3;CVCB3;CVCB3;CVCB3;YDUQ3;TIMS3;ELET3;ELET3;NTCO3;NTCO3;NTCO3;EGIE3;BPAC11;YDUQ3;CMIG4;NTCO3;CMIG4;CMIG4;NTCO3;EGIE3;CMIG4;IRBR3;CSAN3;TIMS3;ELET3;ELET3;HYPE3;CMIG4;TOTS3;HYPE3;TOTS3;SBSP3;CCRO3;ELET3;CCRO3;SANB11;CMIG4;UGPA3;BBSE3;SBSP3;BIDI11;HYPE3;CCRO3;AMER3;ASAI3;ELET6;ELET6;ELET6
LREN3;NTCO3;CSAN3;CSAN3;SUZB3;GGBR4;GGBR4;NTCO3;RAIL3;CSNA3;RENT3;CSAN3;CSAN3;CSAN3;CSAN3;CSAN3;MULT3;CMIG4;RAIL3;CMIG4;CMIG4;EGIE3;CMIG4;EGIE3;CMIG4;EGIE3;EGIE3;EGIE3;BRAP4;FLRY3;EGIE3;EGIE3;BRAP4;EGIE3;EGIE3;SBSP3;EGIE3;TIMS3;ELET6;TIMS3;CIEL3;ELET3;TIMS3;YDUQ3;ELET6;EGIE3;EGIE3;EGIE3;CMIG4;HYPE3;TIMS3;BRML3;COGN3;ELET3;PCAR3;ENGI11;TOTS3;TIMS3;SULA11;SULA11;TOTS3;HYPE3;SANB11;CCRO3;HYPE3;ELET3;PRIO3;HYPE3;BRAP4;ASAI3;CMIG4;BRKM5;HAPV3;CCRO3;EMBR3;SANB11;CSNA3;AMER3;CPLE6;EGIE3;ENGI11
MRFG3;OIBR3;MULT3;NTCO3;RENT3;MULT3;MULT3;BRKM5;NTCO3;NTCO3;FIBR3;SUZB3;SUZB3;RAIL3;FIBR3;CSNA3;CSAN3;SUZB3;SUZB3;YDUQ3;SUZB3;CMIG4;EGIE3;CMIG4;BRAP4;CMIG4;BRAP4;BRAP4;EGIE3;MGLU3;CVCB3;BRAP4;YDUQ3;CMIG4;BRAP4;YDUQ3;NTCO3;CVCB3;CVCB3;ELET6;NTCO3;KLBN11;BRKM5;TIMS3;TIMS3;ELET3;NTCO3;NTCO3;VIIA3;AMER3;BPAC11;CMIG4;IRBR3;CSAN3;TIMS3;TIMS3;ENGI11;EGIE3;ENGI11;CMIG4;ELET3;CMIG4;PCAR3;HYPE3;SANB11;HYPE3;CCRO3;PRIO3;CMIG4;ELET3;ELET3;CCRO3;BIDI11;BRKM5;BRKM5;ELET3;ASAI3;SANB11;SANB11;CPLE6;CPLE6
MRVE3;PCAR3;RENT3;RENT3;CSAN3;CMIG4;CSNA3;MULT3;CSNA3;FIBR3;RAIL3;RENT3;RENT3;RENT3;RENT3;MULT3;YDUQ3;NTCO3;CSAN3;MULT3;CSAN3;MULT3;MULT3;MULT3;CSAN3;BRAP4;QUAL3;MGLU3;MGLU3;BRAP4;BRAP4;CMIG4;CMIG4;FLRY3;YDUQ3;BRAP4;YDUQ3;ELET6;YDUQ3;YDUQ3;YDUQ3;TIMS3;ELET3;KLBN11;YDUQ3;YDUQ3;ELET3;KLBN11;EGIE3;TIMS3;EMBR3;COGN3;CSAN3;BPAC11;ELET3;CMIG4;EGIE3;ENGI11;BRAP4;AZUL4;ENGI11;AZUL4;SBSP3;AZUL4;CCRO3;CMIG4;SANB11;SANB11;HYPE3;BBSE3;CCRO3;BRAP4;CCRO3;ELET3;ELET3;ASAI3;ENGI11;BRKM5;EGIE3;ENGI11;EGIE3
MULT3;PETR3;YDUQ3;CSNA3;MULT3;CSNA3;YDUQ3;RAIL3;FIBR3;MULT3;NTCO3;RAIL3;RAIL3;ELET3;ELET3;NTCO3;NTCO3;CSAN3;MULT3;SUZB3;BRAP4;CSAN3;ELET3;BRAP4;MULT3;CSAN3;CSAN3;CSAN3;CSAN3;CMIG4;CMIG4;CVCB3;CVCB3;CVCB3;FLRY3;ELET3;BRAP4;VBBR3;NTCO3;VBBR3;ELET6;YDUQ3;YDUQ3;BRKM5;CSNA3;KLBN11;AMER3;TIMS3;TIMS3;KLBN11;KLBN11;CSAN3;CMIG4;COGN3;EGIE3;PCAR3;CMIG4;CSNA3;EGIE3;ELET3;SULA11;ENGI11;CCRO3;CMIG4;AMER3;SANB11;AZUL4;BBSE3;CCRO3;HYPE3;SANB11;SANB11;ELET3;SBSP3;BIDI11;BIDI11;CPLE6;TIMS3;CSNA3;SANB11;SANB11
NTCO3;PETR4;CSNA3;MULT3;NTCO3;NTCO3;NTCO3;FIBR3;QUAL3;RAIL3;MULT3;NTCO3;MULT3;SUZB3;MULT3;BRAP4;SUZB3;YDUQ3;BRAP4;CSAN3;MULT3;CSNA3;ELET6;CSAN3;NTCO3;CSNA3;ELET3;MULT3;MULT3;CSAN3;CSAN3;CSAN3;CSAN3;CSNA3;ELET3;NTCO3;AMER3;NTCO3;VBBR3;CVCB3;CVCB3;VBBR3;VBBR3;ELET6;KLBN11;TIMS3;KLBN11;ELET3;ELET3;EGIE3;AMER3;CRFB3;YDUQ3;PCAR3;CSAN3;EGIE3;COGN3;CMIG4;CMIG4;ENGI11;AZUL4;PCAR3;ELET3;AMER3;CMIG4;AZUL4;HYPE3;EMBR3;ELET3;CCRO3;BRAP4;ELET3;HYPE3;HYPE3;CPLE6;BRKM5;SANB11;CPLE6;TIMS3;TIMS3;TIMS3
OIBR3;QUAL3;GGBR4;MRVE3;RAIL3;RAIL3;SUZB3;YDUQ3;MULT3;YDUQ3;YDUQ3;MULT3;QUAL3;MULT3;SUZB3;SUZB3;QUAL3;MULT3;YDUQ3;BRAP4;NTCO3;NTCO3;CSAN3;ELET3;CSNA3;MULT3;ELET6;ELET3;QUAL3;NTCO3;NTCO3;QUAL3;CSNA3;CSAN3;MULT3;FLRY3;ELET3;AMER3;AMER3;NTCO3;VBBR3;ELET6;ELET6;VBBR3;AMER3;ELET6;TIMS3;AMER3;AMER3;PCAR3;EGIE3;YDUQ3;BRML3;SANB11;SANB11;SANB11;SANB11;BRAP4;TIMS3;TIMS3;TIMS3;SULA11;CMIG4;ELET3;AZUL4;BRKM5;AMER3;AZUL4;BBSE3;SANB11;ASAI3;SBSP3;SANB11;SANB11;SANB11;ENGI11;TIMS3;MGLU3;ENGI11;CSNA3;EMBR3
PCAR3;RADL3;ENBR3;YDUQ3;MRVE3;ENBR3;ENBR3;QUAL3;YDUQ3;SUZB3;QUAL3;YDUQ3;YDUQ3;YDUQ3;BRAP4;YDUQ3;CSNA3;BRAP4;NTCO3;CSNA3;CSNA3;ELET3;BRAP4;NTCO3;ELET3;NTCO3;USIM5;ELET6;NTCO3;QUAL3;QUAL3;CSNA3;MULT3;MULT3;ELET6;ELET6;MULT3;CSAN3;CSNA3;AMER3;CSAN3;CVCB3;CIEL3;CIEL3;CIEL3;AMER3;ELET6;VIIA3;KLBN11;EMBR3;HAPV3;ELET3;BPAC11;YDUQ3;CMIG4;TOTS3;PCAR3;SANB11;PCAR3;EGIE3;PCAR3;EGIE3;ENGI11;ASAI3;ELET3;SBSP3;EMBR3;CMIG4;SBSP3;SBSP3;SBSP3;ENGI11;ENGI11;CPLE6;ENGI11;CPLE6;EGIE3;EGIE3;BRKM5;BRKM5;CSNA3
PETR3;RENT3;MRVE3;QUAL3;QUAL3;QUAL3;RAIL3;ENBR3;ENBR3;QUAL3;SUZB3;QUAL3;NTCO3;BRAP4;YDUQ3;ELET3;ELET3;CSNA3;CSNA3;NTCO3;ELET6;BRAP4;NTCO3;ELET6;ELET6;USIM5;CSNA3;USIM5;USIM5;MULT3;MULT3;MULT3;NTCO3;NTCO3;AMER3;AMER3;ELET6;FLRY3;CSAN3;BRAP4;BRAP4;CIEL3;CVCB3;CSAN3;CVCB3;VIIA3;CSAN3;CSAN3;CSAN3;HAPV3;PCAR3;BPAC11;ELET3;BRML3;YDUQ3;YDUQ3;BRAP4;COGN3;QUAL3;PCAR3;EGIE3;TIMS3;CSAN3;ENGI11;ASAI3;EMBR3;CMIG4;SBSP3;AZUL4;BRAP4;HYPE3;HYPE3;TIMS3;ENGI11;TIMS3;EMBR3;BRKM5;ENGI11;EMBR3;AMER3;BRKM5
